MIRNA_ID	MRNA_ID	LOCATION	PROBABILITY	PREDICT
hsa-miR-665	NM_004454	1520,1549	0.9999936819076538	1
hsa-miR-374a-5p	NM_018429	1037,1066	0.9999920129776001	1
hsa-miR-32-5p	NM_001099650	4588,4617	0.9999805688858032	1
hsa-miR-574-5p	NM_017842	1815,1844	0.9999772310256958	1
hsa-miR-92b-3p	NM_001079526	4079,4108	0.9999767541885376	1
hsa-miR-92b-3p	NM_152405	2490,2519	0.9999747276306152	1
hsa-miR-181c-5p	NM_006963	332,361	0.9999725818634033	1
hsa-miR-181a-5p	NM_018086	1,30	0.9999697208404541	1
hsa-miR-181a-5p	NM_014709	205,234	0.9999501705169678	1
hsa-miR-362-3p	NM_003046	3095,3124	0.9999498128890991	1
hsa-miR-181a-5p	NM_003184	1121,1150	0.9999430179595947	1
hsa-miR-320a	NM_001082578	3791,3820	0.9999306201934814	1
hsa-miR-296-3p	NM_001142444	753,782	0.9998952150344849	1
hsa-miR-181b-5p	NM_002047	134,163	0.9998698234558105	1
hsa-miR-1305	NM_001166226	1072,1101	0.9998291730880737	1
hsa-miR-423-5p	NM_000788	291,320	0.9998213648796082	1
hsa-miR-320b	NM_006045	3797,3826	0.9998082518577576	1
hsa-miR-532-5p	NM_000876	1004,1033	0.9997517466545105	1
hsa-miR-30b-5p	NM_024721	491,520	0.999725878238678	1
hsa-miR-26b-5p	NM_000321	929,958	0.9997254014015198	1
hsa-miR-330-3p	NM_020755	527,556	0.9996846914291382	1
hsa-miR-30b-5p	NM_001099678	4214,4243	0.9996811151504517	1
hsa-miR-26b-5p	NM_153815	1441,1470	0.9996768236160278	1
hsa-miR-107	NM_153695	169,198	0.9996724128723145	1
hsa-miR-181b-5p	NM_001040624	715,744	0.9996696710586548	1
hsa-miR-130a-3p	NM_004514	579,608	0.9996209144592285	1
hsa-miR-130a-3p	NM_012158	370,399	0.9996174573898315	1
hsa-miR-130a-3p	NM_001007466	3349,3378	0.9996157884597778	1
hsa-miR-30b-5p	NM_001007466	3504,3533	0.9996132254600525	1
hsa-miR-1224-5p	NM_001256173	112,141	0.9995744824409485	1
hsa-miR-3179	NM_014342	162,191	0.9995546936988831	1
hsa-miR-26b-5p	NM_025205	154,183	0.9995259046554565	1
hsa-miR-150-5p	NM_001001395	953,982	0.999517560005188	1
hsa-miR-30b-5p	NM_006532	74,103	0.9995090961456299	1
hsa-miR-92a-3p	NM_203364	1,19	0.9995077848434448	1
hsa-miR-361-5p	NM_006924	2063,2092	0.9994968175888062	1
hsa-miR-32-5p	NM_032317	1705,1734	0.9994903802871704	1
hsa-miR-152-3p	NM_001135770	1,9	0.9994219541549683	1
hsa-miR-4738-3p	NM_001135256	1,15	0.9993934631347656	1
hsa-miR-30a-5p	NM_001142444	317,346	0.9993250370025635	1
hsa-miR-127-3p	NM_001244810	1133,1162	0.9992850422859192	1
hsa-miR-367-3p	NM_001165946	250,279	0.9992501139640808	1
hsa-miR-186-5p	NM_000421	320,349	0.9992414712905884	1
hsa-miR-4783-3p	NM_018225	1854,1883	0.9992281198501587	1
hsa-let-7g-5p	NM_001164391	1768,1797	0.9991819262504578	1
hsa-miR-130a-3p	NM_013998	291,320	0.9991612434387207	1
hsa-miR-3179	NM_006526	692,721	0.9990769624710083	1
hsa-miR-944	NM_015221	1527,1556	0.9990536570549011	1
hsa-miR-423-3p	NM_016626	205,234	0.9990409016609192	1
hsa-miR-615-3p	NM_001520	38,67	0.9989840388298035	1
hsa-miR-551b-3p	NM_000594	501,530	0.9989830851554871	1
hsa-miR-30d-5p	NM_001038493	897,926	0.9989181756973267	1
hsa-miR-4452	NM_018672	1001,1030	0.9988653659820557	1
hsa-miR-152-3p	NM_031885	166,195	0.9988293051719666	1
hsa-miR-103a-3p	NM_001261462	1948,1977	0.998759388923645	1
hsa-miR-423-3p	NM_173593	349,378	0.9987505674362183	1
hsa-miR-103a-3p	NM_006924	4316,4345	0.9986959099769592	1
hsa-miR-30d-5p	NM_182797	743,772	0.9986892342567444	1
hsa-miR-708-5p	NM_032167	4942,4971	0.9986752867698669	1
hsa-miR-132-3p	NM_001204401	4538,4567	0.9986114501953125	1
hsa-let-7i-5p	NM_004279	1,13	0.9986009001731873	1
hsa-miR-423-3p	NM_001170460	361,390	0.9985476136207581	1
hsa-miR-30c-2-3p	NM_001253792	294,323	0.9985185265541077	1
hsa-miR-1271-5p	NM_152221	831,860	0.9984694123268127	1
hsa-miR-107	NM_001195214	2372,2401	0.9983953833580017	1
hsa-miR-30e-5p	NM_001821	4568,4597	0.9983838796615601	1
hsa-miR-16-5p	NM_018128	987,1016	0.9983356595039368	1
hsa-miR-186-5p	NM_001031717	417,446	0.9981096982955933	1
hsa-miR-1914-3p	NM_022469	3040,3069	0.998075008392334	1
hsa-miR-342-3p	NM_021914	2412,2441	0.9980508089065552	1
hsa-miR-582-5p	NM_006887	1063,1092	0.9979134202003479	1
hsa-miR-520d-5p	NM_001278	847,876	0.9979099631309509	1
hsa-miR-340-5p	NM_001130689	332,361	0.9978896975517273	1
hsa-miR-744-5p	NM_002105	868,897	0.9977831244468689	1
hsa-miR-103a-3p	NM_177560	174,203	0.9977803826332092	1
hsa-miR-877-5p	NM_001024937	152,181	0.9977453351020813	1
hsa-miR-107	NM_003374	481,510	0.9976785778999329	1
hsa-miR-30e-5p	NM_194458	142,171	0.9975306391716003	1
hsa-miR-185-5p	NM_015833	3150,3179	0.9973652958869934	1
hsa-miR-500a-5p	NM_198461	1376,1405	0.997261643409729	1
hsa-miR-550a-3p	NM_020772	6282,6311	0.9972545504570007	1
hsa-miR-192-5p	NM_001190233	594,623	0.9971463084220886	1
hsa-miR-802	NM_014613	554,583	0.9971016049385071	1
hsa-miR-505-5p	NM_004522	3540,3569	0.9969134330749512	1
hsa-miR-377-3p	NM_001145306	142,171	0.9968935251235962	1
hsa-miR-16-5p	NM_001111019	1320,1349	0.9968825578689575	1
hsa-miR-16-5p	NM_001128306	1528,1557	0.9968196153640747	1
hsa-miR-146b-5p	NM_001199671	358,387	0.9967446327209473	1
hsa-miR-1913	NM_001267548	1226,1255	0.9967312812805176	1
hsa-miR-152-3p	NM_052925	135,164	0.9967304468154907	1
hsa-miR-15b-5p	NM_014949	566,595	0.9966191053390503	1
hsa-miR-340-5p	NM_001009186	765,794	0.9965938925743103	1
hsa-miR-143-3p	NM_178126	763,792	0.9965484738349915	1
hsa-miR-708-5p	NM_001079812	750,779	0.9963243007659912	1
hsa-miR-30d-5p	NM_032168	6,35	0.9963068962097168	1
hsa-let-7i-5p	NM_018339	1536,1565	0.9962600469589233	1
hsa-miR-505-5p	NM_001020819	1524,1553	0.9960694313049316	1
hsa-miR-30e-5p	NM_001077206	284,313	0.9960274696350098	1
hsa-miR-27a-3p	NM_033139	1045,1074	0.9958400726318359	1
